date,cape
1881-01-01,18.473952301404932
1881-02-01,18.147258164990223
1881-03-01,18.270119140204987
1881-04-01,17.95010827822288
1881-05-01,18.869718693152585
1881-06-01,19.02871073111578
1881-07-01,18.11636718738974
1881-08-01,17.28624355397345
1881-09-01,16.724836648772893
1881-10-01,16.261989411181347
1881-11-01,16.478642316644866
1881-12-01,15.958754206105072
1882-01-01,15.678764160028733
1882-02-01,15.153861528363034
1882-03-01,15.091670299486738
1882-04-01,14.91699716837529
1882-05-01,14.567103202191758
1882-06-01,14.327404890131666
1882-07-01,15.240559761217819
1882-08-01,15.525429331463025
1882-09-01,16.08110662446231
1882-10-01,15.75558103052655
1882-11-01,15.192670313165337
1882-12-01,15.382128332081974
1883-01-01,15.270259119098574
1883-02-01,14.757590146176224
1883-03-01,15.051254121401636
1883-04-01,15.48206722203667
1883-05-01,15.335497637337065
1883-06-01,15.903388388583798
1883-07-01,15.94878312701703
1883-08-01,15.196810876629849
1883-09-01,15.494692425793458
1883-10-01,15.048056270223837
1883-11-01,15.408218142448867
1883-12-01,14.896403941887165
1884-01-01,14.432821721970727
1884-02-01,14.80596022881671
1884-03-01,14.73602345401447
1884-04-01,14.353453682579476
1884-05-01,13.465050313804909
1884-06-01,12.906876483666863
1884-07-01,13.04393158599167
1884-08-01,13.859813341769325
1884-09-01,13.569154744335721
1884-10-01,13.273251319134157
1884-11-01,13.304437602119728
1884-12-01,13.432292746944766
1885-01-01,13.129817425635963
1885-02-01,13.384817593597967
1885-03-01,13.734194093452516
1885-04-01,13.54854854103006
1885-05-01,13.711371872561944
1885-06-01,13.978784368698356
1885-07-01,14.326658777089333
1885-08-01,15.13041079670716
1885-09-01,15.11628502872425
1885-10-01,15.991023962168988
1885-11-01,16.824034498619024
1885-12-01,16.30447595227853
1886-01-01,16.692317470797654
1886-02-01,17.006648259461
1886-03-01,16.843266101570137
1886-04-01,16.801716131246305
1886-05-01,16.86319551509783
1886-06-01,17.831494055376883
1886-07-01,17.84584504153221
1886-08-01,17.723912799619274
1886-09-01,18.14714392580003
1886-10-01,18.562381342866566
1886-11-01,18.968312634942837
1886-12-01,18.194057556886438
1887-01-01,17.512222096304953
1887-02-01,17.125366596972317
1887-03-01,17.473213711513754
1887-04-01,17.822983639100713
1887-05-01,18.075445427458245
1887-06-01,17.707695663272993
1887-07-01,17.431460535613077
1887-08-01,16.739849614820706
1887-09-01,16.676629667380144
1887-10-01,15.880666812517312
1887-11-01,15.950712201066777
1887-12-01,15.455513454469944
1888-01-01,15.358662514259905
1888-02-01,15.418178318820535
1888-03-01,14.808972366946566
1888-04-01,15.020108681844462
1888-05-01,15.387916957229134
1888-06-01,15.077628818434693
1888-07-01,15.279642515498171
1888-08-01,15.602911670088806
1888-09-01,15.98782882176142
1888-10-01,15.7159418743297
1888-11-01,15.223749016946277
1888-12-01,14.946748301089224
1889-01-01,15.802286071028158
1889-02-01,16.19272044784899
1889-03-01,16.06504536076929
1889-04-01,16.050104533967477
1889-05-01,16.915421076068377
1889-06-01,17.219302943947685
1889-07-01,16.889214491107516
1889-08-01,17.131853975345727
1889-09-01,17.350788026348596
1889-10-01,17.05321440295549
1889-11-01,16.906021170249367
1889-12-01,16.610338076603387
1890-01-01,17.220071982181906
1890-02-01,17.026814982671407
1890-03-01,16.901122288589907
1890-04-01,17.257854542603194
1890-05-01,17.786430487858617
1890-06-01,17.684360844450158
1890-07-01,17.58929544086486
1890-08-01,16.5967911339791
1890-09-01,16.1697020006153
1890-10-01,15.482849163344433
1890-11-01,14.7450434932928
1890-12-01,14.442991231338436
1891-01-01,15.428980086469092
